"","country","site","Bact_S","Fung_S","Plant_S","Omn_S","Pred_S","Unk_S","Total_S","Bact_R","Fung_R","Plant_R","Omn_R","Pred_R","Unk_R","Total_R","M10","P10","transect","Vitality","district","X","Y","sample_ID","senecio"
"69","FR",155,2.53379613036552,37.062978691229,15.997693215249,0,0.298093662395944,0.84459871012184,56.7371604093613,157.633800897668,171.222921664709,1081.69401305641,0,8.15347246022422,35.331713994305,1454.03592207332,0.863807632192243,0.448441247,"Wimereux",1,"Boulonnais",1.60332,50.80309,"155_FR",0
"70","FR",156,0.63938305935937,0.196733249033652,1.08203286968509,0.196733249033652,0.0983666245168262,0.836116308393023,3.04936536002161,32.6680480075128,2.51292676980868,42.7197550867475,15.0775606188521,5.02585353961735,7.53878030942603,105.542924331964,0.864684669416825,0.834803528,"Wimereux",2,"Boulonnais",1.6036,50.8023,"156_FR",0
"71","FR",157,0.441229641811649,0,1.1766123781644,0.14707654727055,0.0980510315136997,0.14707654727055,2.01004614603084,72.171133679245,66.0289095363306,408.457905503812,3.07111207145724,21.4977845002006,47.6022371075871,618.829082398633,0.876663791506634,0.637889688,"Wimereux",1,"Boulonnais",1.60338,50.80269,"157_FR",0
"72","FR",158,5.45468006691054,1.20103047344819,2.30197507410903,0.500429363936747,0.400343491149397,2.05176039214066,11.9102188616946,1992.84577290414,1134.25008843297,3066.0903784931,61.0054828440043,61.0054828440043,458.67085249381,6773.86805801203,0.860363908897281,0.702161729,"Wimereux",2,"Boulonnais",1.60383,50.802,"158_FR",0
"73","FR",159,1.81043823198414,0.342515341186188,1.12540754961176,0.29358457815959,0.342515341186188,1.32113060171815,5.23559164384602,347.173673345197,433.967091681497,531.175720218152,0,13.8869469338079,190.945520339859,1517.14895251851,0.834466324425323,0.689710611,"Wimereux",2,"Boulonnais",1.60397,50.80167,"159_FR",0
"74","FR",16,3.56326416332732,0.0445408020415915,0.623571228582281,0,0.0445408020415915,0.57903042654069,4.85494742253347,715.430504958674,131.050821469065,1017.6497463057,0,0,171.168419877963,2035.2994926114,0.795613570624361,0.611378205,"Duinkerke",3,"Flemish dunes",2.462606,51.06545,"16_FR",0
"75","FR",160,1.47775985568452,0.443327956705355,0.837397251554559,0.197034647424602,0.0492586618561505,0.394069294849204,3.39884766807439,83.0869245284113,69.2391037736761,281.572355346283,4.6159402515784,0,46.159402515784,484.673726415732,0.805884254629588,0.695686901,"Wimereux",2,"Boulonnais",1.60409,50.80138,"160_FR",0
"76","FR",161,1.71161192614416,0.146709593669499,2.49406309238149,0.440128781008498,0.0978063957796661,0.63574157256783,5.52606136155114,37.86902365889,64.0860400381216,148.563092815645,2.91300181991462,0,34.9560218389754,288.387180171547,0.817865413781536,0.575878594,"Wimereux",2,"Boulonnais",1.60424,50.80116,"161_FR",0
"77","FR",162,2.40498550048903,0.300623187561128,0.951973427276906,0.551142510528735,0.400830916748171,0.701454104309299,5.31100964691327,77.1003093986052,198.257938453556,704.917114501533,0,4.72042710603705,91.2615907167163,1076.25738017645,0.840200433577169,0.810853951,"Wimereux",3,"Boulonnais",1.60434,50.80089,"162_FR",0
"78","FR",164,3.68340166962141,0.555033128299116,0.302745342708609,0.252287785590507,0.302745342708609,1.36235404218874,6.45856731111699,1115.00759559182,394.929454630392,146.985022588003,35.6327327486068,8.90818318715169,458.771434138312,2160.23442288428,0.830391357274033,0.446227929,"Wimereux",2,"Boulonnais",1.60472,50.80033,"164_FR",0
"79","FR",17,3.68232989587733,0.279670625003341,1.67802375002005,0.419505937505012,0.0466117708338902,0.885623645843914,6.99176562508353,1337.04526128815,211.021373709126,2136.15898795713,117.618470591972,46.701451558577,892.516629786138,4739.33249150003,0.802558771969372,0.623491553,"Duinkerke",1,"Flemish dunes",2.464618,51.065697,"17_FR",1
"80","FR",171,3.45203436914116,0.388961619058159,2.86859194055392,0.194480809529079,0.243101011911349,0.875163642880857,8.02233339307452,323.593678674109,1347.97612159337,1947.51778392209,11.9114237548752,1.9852372924792,412.929356835673,4045.9136020726,0.832945420451801,0.744408946,"Wimereux",3,"Boulonnais",2.020185,50.995455,"171_FR",0
"81","FR",18,5.8589526451351,0.142901284027685,1.81008293101735,0.523971374768179,0.428703852083056,0.952675226851235,9.7172873138826,270.950515470215,147.182996057895,254.225175009091,0,0,63.5562937522727,735.914980289474,0.831009053297409,0.470823341,"Duinkerke",2,"Flemish dunes",2.467506,51.066511,"18_FR",1
"82","FR",19,9.57094414387518,36.5762841930253,38.3287105855659,0.853746191237692,0.449340100651417,6.51543145944554,92.294456673801,188.951110946332,109.986467565776,109.986467565776,16.9209950101193,4.23024875252983,50.762985030358,482.248357788401,0.873255163501231,0.550840673,"Duinkerke",2,"Flemish dunes",2.469426,51.067175,"19_FR",1
"83","FR",2,5.46783466393413,0.640377032713006,2.46298858735772,0.394078173977235,0.640377032713006,1.52705292416178,11.1327084148569,211.74962029221,197.34488421791,456.630133555311,30.2499457560301,11.52378885944,122.44025663155,1029.93862931245,0.790291213828347,0.643714972,"Duinkerke",2,"Flemish dunes",2.454373,51.062798,"2_FR",1
"84","FR",20,15.6446496685328,8.01546865733471,7.29117932082856,0.386287646136612,0,6.90489167469195,38.1941910117575,183.553109199971,161.400147744802,91.7765545999853,0,4.74706316896476,99.68832654826,541.165201261983,0.803529855464604,0.690894569,"Duinkerke",2,"Flemish dunes",2.472153,51.067892,"20_FR",1
"85","FR",21,3.93643017204559,0.728968550378814,1.79812242426774,0.0971958067171752,0.0971958067171752,1.70092661755057,8.35883937767706,303.48704490333,621.718399680505,507.449998158199,0,0,181.8464884441,1613.27323869665,0.87002604222262,0.9952,"BrayDunes_2",2,"Flemish dunes",2.497517,51.074556,"21_FR",1
"86","FR",22,4.94197873219485,0.293582894981872,1.90828881738217,0.391443859975829,0,1.07647061493353,8.61176491946825,214.796857909725,382.412903099395,795.865814567247,7.44960200842977,0,176.307247532838,1576.83242511763,0.851515497283824,0.471485944,"BrayDunes_2",2,"Flemish dunes",2.496814,51.074132,"22_FR",0
"87","FR",23,2.90415306133843,0.0484025510223071,1.40367397964691,0.484025510223071,0.145207653066921,0.919648469423836,5.90511122472147,96.0486986950501,24.7867609535613,405.883210614566,3.09834511919516,3.09834511919516,92.9503535758549,625.865714077423,0.860689584668824,0.630522088,"BrayDunes_2",1,"Flemish dunes",2.495826,51.074144,"23_FR",1
"88","FR",24,2.22684799496583,0.346398576994685,1.92993492897039,0.494855109992407,0.0989710219984815,0.69279715398937,5.78980478691116,673.151922583037,192.511250587194,798.09299912307,76.4945366571633,10.1992715542884,220.559247361488,1969.73431892196,0.887659095761086,0.3512,"BrayDunes_2",1,"Flemish dunes",2.494928,51.073818,"24_FR",1
"89","FR",25,0.878155351521783,0,2.19538837880446,0.0975728168357537,0.439077675760892,0.487864084178769,4.09805830710166,256.982074946553,32.2412935357299,836.377085250405,32.2412935357299,0,96.7238806071897,1254.56562787561,0.851599889971176,0.951729686,"BrayDunes_2",2,"Flemish dunes",2.494105,51.073593,"25_FR",1
"90","FR",26,2.10391430484959,0.182949069986921,1.50932982739209,0.320160872477111,0.182949069986921,0.457372674967301,4.75667581965993,277.429946605428,521.419676432523,781.510251375112,8.66968583141963,0,142.430552944751,1730.22158664189,0.819945092970427,0.582601756,"BrayDunes_2",2,"Flemish dunes",2.492853,51.073218,"26_FR",1
"91","FR",27,12.6881091683862,0.631974786164828,1.55563024286727,1.02088234688164,0.0972268901792042,1.40978990759846,17.4036133420776,279.605312463071,575.341700645164,1543.20624378656,26.8851261983722,0,545.768061826955,2970.80644492012,0.796955482488133,0.436102236,"Duinkerke",4,"Flemish dunes",2.47256,51.06799,"27_FR",1
"92","FR",28,7.94608501586651,0.197418261263764,3.65223783337964,0.641609349107233,0.049354565315941,2.02353717795358,14.5595967682026,240.182210699066,86.3813213917693,659.447648673751,6.32058449208068,0,259.143964175308,1251.47572943197,0.863351746420494,0.1448,"Duinkerke",3,"Flemish dunes",2.47414,51.0682,"28_FR",1
"93","FR",29,1.58092660742335,0.0479068668916166,0.862323604049099,0.0479068668916166,0,0.239534334458083,2.77859827971376,887.664899318849,67.8997404329717,887.664899318849,67.8997404329717,0,347.779158315221,2258.90843781886,0.842794709881026,0.669607057,"Duinkerke",3,"Flemish dunes",2.47507,51.06866,"29_FR",0
"94","FR",3,1.28925136391189,0.347106136437817,1.83470386402846,0.446279318277193,0.0495865909196882,0.694212272875634,4.66113954645069,358.203198104915,523.384983759513,746.101998125263,29.6956019154334,5.56792535914375,296.956019154334,1959.9097264186,0.828791406711486,0.5768,"Duinkerke",2,"Flemish dunes",2.4545,51.063275,"3_FR",0
"95","FR",30,2.64274009555287,0.146818894197382,2.00652488736422,0.0489396313991273,0.146818894197382,1.0766718907808,6.06851429349178,1372.32680108918,605.211538682587,1324.14116902846,0,0,244.783010868435,3546.46251966866,0.806898563691881,0.730923695,"Duinkerke",4,"Flemish dunes",2.47559,51.0687,"30_FR",1
"96","FR",31,1.44152910611209,0.29824740126457,1.39182120590133,0.198831600843047,0,0.546786902318379,3.87721621643942,255.895266184517,362.906013861679,818.864851790455,9.30528240670971,0,130.273953693936,1577.2453679373,0.900220697710294,0.925925926,"Duinkerke",3,"Flemish dunes",2.47649,51.06886,"31_FR",1
"97","FR",32,9.87378503103073,0.196493234448373,1.71931580142326,0.540356394733025,0.0491233086120932,0.933342863629771,13.3124166338773,130.734915344819,44.8988598153923,96.4004931330481,6.60277350226357,2.64110940090543,21.1288752072434,302.407026403672,0.820668704571487,0.737261146,"Duinkerke",2,"Flemish dunes",2.4781,51.06936,"32_FR",1
"98","FR",33,1.14538237841481,0,0.547791572285343,0.0497992338441221,0,0.448193104597099,2.19116628914137,189.687235841082,89.2645815722738,223.161453930684,0,0,55.7903634826711,557.903634826711,0.820668704571487,0.737261146,"Duinkerke",4,"Flemish dunes",2.48059,51.06983,"33_FR",1
"99","FR",34,1.40512276603755,0.140512276603755,0.18734970213834,0.0468374255345851,0.0468374255345851,0.421536829811266,2.24819642566009,49.1371346532855,37.0683647384434,62.0679595620448,6.03438495742103,0,15.5169898905112,169.824833801706,0.854362669680178,0.413738019,"Duinkerke",4,"Flemish dunes",2.48308,51.07031,"34_FR",1
"100","FR",35,1.76224656708849,0.685318109423303,2.79022373122345,0.587415522362831,0.146853880590708,0.440561641772124,6.41261945246091,212.392674597247,131.183710780653,595.011831040817,4.68513252788045,0,87.4558071871018,1030.7291561337,0.849602424063201,0.436447167,"BrayDunes_2",3,"Flemish dunes",2.50198,51.07562,"35_FR",0
"101","FR",36,2.44265900093842,1.12738107735619,1.64409740447778,0.46974211556508,0.140922634669524,0.798561596460637,6.62336382946763,164.862911763498,108.659646389579,835.555211892276,7.49376871652266,0,138.634721255669,1255.20626001755,0.849602424063201,0.436447167,"BrayDunes_2",2,"Flemish dunes",2.50127,51.07546,"36_FR",1
"102","FR",37,0.93300820207852,0.343739863923665,0.93300820207852,0.540162643308617,0.0491056948462379,0.441951253616141,3.2409758598517,135.549249352388,40.3543566774284,107.611617806476,13.4514522258095,2.06945418858607,37.2501753945493,336.286305645237,0.796030168044243,0.181963288,"BrayDunes_2",2,"Flemish dunes",2.50586,51.07667,"37_FR",0
"103","FR",38,7.28586712561661,1.1281342646116,1.83321817999386,1.03412307589397,0.75208950974107,0.940111887176337,12.9735440430335,107.095275344835,81.3924092620748,185.631810597714,0,0,25.7028660827605,399.822361287385,0.834526949783162,0.105939005,"BrayDunes",4,"Flemish dunes",2.53417,51.08527,"38_FR",1
"104","FR",39,5.93081275693587,0.897097727939879,0.548226389296593,1.34564659190982,0.747581439949899,2.54177689582966,12.0111418018617,251.898350177354,158.497838313841,84.9095562395575,2.83031854131858,0,70.7579635329646,568.894026805035,0.847177209410307,0.613162119,"BrayDunes",4,"Flemish dunes",2.53221,51.08467,"39_FR",1
"105","FR",4,0.489239552875008,0,1.02740306103752,0,0.0978479105750015,0.195695821150003,1.81018634563753,116.975830794038,4.33243817755698,90.9812017286965,0,0,17.3297527102279,229.61922341052,0.869066532613196,0.82428115,"Duinkerke",3,"Flemish dunes",2.455347,51.063355,"4_FR",1
"106","FR",40,1.10659110392564,0,1.34715438738774,0.192450626769677,0.0481126566924193,0.336788596846935,3.03109737162242,711.512815865279,162.172325587363,739.27204276762,26.298214960113,0,242.527982409931,1881.78338159031,0.85078095096168,0.757234727,"BrayDunes_2",4,"Flemish dunes",2.491567,51.072881,"40_FR",0
"107","FR",41,0.589592981834341,0.0491327484861951,1.62138070004444,0.442194736375756,0.589592981834341,0.491327484861951,3.78322163343702,94.6903817305209,278.244044777377,281.15759498447,7.28387551773237,0,166.072361804298,827.448258814398,0.852115210863668,0.877207063,"BrayDunes_2",3,"Flemish dunes",2.500561,51.075289,"41_FR",1
"108","FR",42,2.93088266401607,0.149027932068614,1.98703909424818,0.496759773562046,0.248379886781023,1.19222345654891,7.00431280722484,406.550133319349,143.752533328389,931.022266634642,25.8305333324448,0,338.043066655039,1845.19853326986,0.865148468908843,0.855537721,"BrayDunes_2",3,"Flemish dunes",2.502552,51.075945,"42_FR",1
"109","FR",43,2.67887318652225,0.292240711256973,1.1202560598184,0.584481422513946,0.438361066885459,0.730601778142432,5.84481422513946,708.55441041326,106.833037490248,289.077630855964,37.7057779377345,6.28429632295575,113.117333813203,1261.57248683337,0.838963660810007,0.455773956,"BrayDunes",4,"Flemish dunes",2.534983,51.085643,"43_FR",0
"110","FR",44,4.00923165715068,0.279713836545396,0.559427673090792,0.279713836545396,0.139856918272698,0.745903564121056,6.01384748572601,120.648419876994,16.7991470714801,61.0878075326551,6.10878075326551,1.52719518831638,10.6903663182146,216.861716740925,0.813389932743274,0.368421053,"BrayDunes",4,"Flemish dunes",2.5334,51.085041,"44_FR",0
"111","FR",45,3.1686665622034,0.502962946381492,3.0680739729271,0.402370357105194,0.603555535657791,0.804740714210387,8.55037008848537,114.531797960244,264.124350398113,310.872023034947,14.0243017910502,0,65.4467416915678,768.999214875922,0.868396892355659,0.399680256,"BrayDunes",4,"Flemish dunes",2.531264,51.084401,"45_FR",0
"112","FR",46,3.54857813744432,0.788572919432072,1.0842877642191,0.887144534361081,0.44357226718054,0.985716149290089,7.7378717719272,60.4086266377347,50.3405221981123,364.968785936314,0,0,30.2043133188674,505.922248091028,0.883211678832117,0.004712535,"BrayDunes",3,"Flemish dunes",2.529338,51.084088,"46_FR",0
"113","FR",47,5.76283125960902,0.562227439961855,1.87409146653952,1.40556859990464,0.562227439961855,0.843341159942783,11.0102873659197,452.625547405286,200.477982184076,365.820647902902,0,10.3339166074266,39.2688831082212,1068.52697720791,0.835915457828638,0.620192308,"BrayDunes",3,"Flemish dunes",2.527212,51.083068,"47_FR",1
"114","FR",5,2.35608081858734,0.480832820119865,2.11566440852741,0.192333128047946,0.096166564023973,0.528916102131851,5.76999384143838,306.175053402547,161.318038889514,408.233404536729,6.5844097505924,0,144.857014513033,1027.16792109242,0.865094374323727,0.55849359,"Duinkerke",3,"Flemish dunes",2.456113,51.063716,"5_FR",1
"115","FR",53,8.99146493982872,0.717404117539526,1.91307764677207,0.765231058708827,0.860884941047431,1.00436576455534,14.2524284684519,85.792027650297,71.1446082953682,249.006129033789,12.5549308756532,4.18497695855107,46.0347465440618,468.71741935772,0.825766200407873,0.304417671,"BrayDunes",4,"Flemish dunes",2.53048,51.0842,"53_FR",0
"116","FR",54,0.638905474695049,0,4.03001914807646,0.0491465749765422,0.0982931499530844,0.245732874882711,5.06209722258385,275.748034702189,60.7580415445501,205.642602150785,7.0105432551404,2.33684775171347,60.7580415445501,612.254110948928,0.854479275017911,0.795509222,"BrayDunes",4,"Flemish dunes",2.52878,51.0835,"54_FR",0
"117","FR",55,5.01432507855244,1.82765119685556,2.76490822088405,0.421765660812822,0.0937257024028493,0.796668470424219,10.9190443299319,357.88350664052,484.519208990242,352.377606538358,16.5177003064855,0,154.165202860532,1365.46322533614,0.834211733166083,0.4752,"BrayDunes",4,"Flemish dunes",2.52678,51.08303,"55_FR",0
"118","FR",56,0.758278622223805,0.0505519081482537,0.657174805927298,0.151655724444761,0.252759540741268,0.252759540741268,2.12318014222665,49.8833412841665,72.6871544426426,155.350977142118,4.27571496721427,1.42523832240476,19.9533365136666,303.575762672213,0.839309321554686,0.174260592,"Touquet",4,"Boulonnais",1.60112,50.54889,"56_FR",0
"119","FR",57,1.26353447659605,0.151624137191526,0.960286202212997,0.50541379063842,0.353789653446894,0.151624137191526,3.38627239727741,950.719820091233,990.035301373201,1493.98828871479,60.760289253951,0,646.918373821478,4142.42207325466,0.850223323580708,0.46917534,"Touquet",2,"Boulonnais",1.60092,50.54967,"57_FR",0
"120","FR",58,14.5079748490402,1.23035829108468,1.33288814867507,0.20505971518078,0.666444074337535,4.81890330674833,22.7616283850666,1449.36001977714,395.044509412001,296.607189033929,0,10.3618231976918,176.150994360761,2327.52453578153,0.834638515829604,0.522058824,"Touquet",2,"Boulonnais",1.59888,50.55204,"58_FR",0
"121","FR",59,3.28998602302518,0.0567238969487099,0.11344779389742,0.11344779389742,2.38240367184582,1.24792573287162,7.20393491248616,463.93145533693,164.760703764517,47.6938879318339,4.33580799380308,47.6938879318339,156.089087776911,884.504830735829,0.834114201610897,0.50310559,"Touquet",4,"Boulonnais",1.59745,50.55289,"59_FR",0
"122","FR",6,1.33065801931227,2.32865153379648,2.28112803310675,0.285141004138344,0.23761750344862,0.807899511725309,7.27109560552778,164.046258244388,53.0737894320079,89.2604640447406,0,0,36.1866746127327,342.567186333869,0.862541101124616,0.843885516,"Duinkerke",4,"Flemish dunes",2.457273,51.064025,"6_FR",1
"123","FR",60,1.0562142908089,0.0480097404913134,0.0960194809826269,0.14402922147394,0.192038961965254,0.240048702456567,1.7763603981786,51.2711675292786,477.847281372877,38.9660873222518,0,0,26.6610071152249,594.745543339632,0.879226597510957,0.546137339,"Touquet",3,"Boulonnais",1.59475,50.55365,"60_FR",0
"124","FR",61,4.95959278557703,0.303648537892471,1.11337797227239,0.10121617929749,0.253040448243726,0.809729434379923,7.54060535766304,235.25056049663,341.732393142473,205.534700223371,0,0,71.8133289937081,854.330982856182,0.862596272351325,0.476076555,"Touquet",3,"Boulonnais",1.59338,50.5541,"61_FR",0
"125","FR",62,4.01401931976289,0.762155567043586,1.42269039181469,0.711345195907347,0.254051855681195,0.914586680452303,8.07884901066201,320.077673497682,665.015748820427,546.92884015138,31.0755022813284,24.8604018250627,195.775664372369,1783.73383094825,0.811229849327929,0.724358974,"Touquet",3,"Boulonnais",1.59031,50.55576,"62_FR",0
"126","FR",63,7.88782236696387,0.195970742036369,3.03754650156373,0.881868339163663,0.146978056527277,0.538919540600016,12.6891055468549,304.754611997613,212.670484631427,506.462700514018,15.3473545610308,0,52.6195013521058,1091.85465305619,NA,NA,"Touquet",3,"Boulonnais",1.589,50.55574,"63_FR",0
"127","FR",64,12.3804651508205,0.202958445095418,2.99363706515742,1.42070911566793,0.355177278916982,2.13106367350189,19.4840107291602,303.490700262756,148.044244030613,382.447630412417,9.86961626870752,9.86961626870752,78.9569301496602,932.678737392861,0.839305421238915,0.414068745,"Touquet",3,"Boulonnais",1.58864,50.55682,"64_FR",0
"128","FR",65,3.89311117787123,0.404479083415193,2.37631461506426,0.303359312561395,0.101119770853798,0.808958166830386,7.88734212659627,149.393131742022,134.588406974794,286.673306856312,0,0,72.677739766389,643.332585339517,0.877580904420195,0.330658106,"Touquet",4,"Boulonnais",1.58702,50.5585,"65_FR",0
"129","FR",66,1.32857945802719,0.0984132931871995,1.37778610462079,0.393653172748798,0.147619939780799,0.246033232967999,3.59208520133278,152.273832591247,435.374479098918,534.030765003106,0,0,122.248006446494,1243.92708313976,0.883681778011043,0.426858513,"Dannes",2,"Boulonnais",1.57849,50.58881,"66_FR",0
"130","FR",67,1.92115975001368,0.394084051284858,1.47781519231822,0.197042025642429,0,0.295563038463644,4.28566405772284,885.010878233891,348.132241201009,5372.98073468064,0,0,188.746395831873,6794.87024994741,0.890595068035123,0.3985623,"Dannes",3,"Boulonnais",1.57833,50.58962,"67_FR",0
"131","FR",68,0.557074749102317,0,1.29984108123874,0.232114478792632,0.0464228957585264,0.371383166068211,2.50683637096043,142.416255245894,92.4780878220089,636.249244215421,11.0973705386411,11.0973705386411,308.87681332551,1202.21514168612,0.897483653644123,0.274839744,"Dannes",3,"Boulonnais",1.57829,50.59089,"68_FR",0
"132","FR",69,4.97306353922345,0.487555248943475,2.09648757045694,1.51142127172477,0.0975110497886951,0.877599448098256,10.0436381282356,356.189053787967,390.717584512311,190.815564529268,5.4518732722648,5.4518732722648,85.4126812654819,1034.03863063956,0.88745973182566,0.20771757,"Dannes",4,"Boulonnais",1.5783,50.59257,"69_FR",0
"133","FR",7,2.58704892798661,0.670716388737269,1.53306603139947,0.0958166269624671,0,0.622808075256036,5.50945605034186,516.739760247454,169.387722238792,1069.93004300199,15.0090386793866,0,456.703605529907,2227.77016969753,0.809745865427371,0.730247406,"Duinkerke",4,"Flemish dunes",2.4597,51.06447,"7_FR",1
"134","FR",70,1.09264997617114,0,1.29131360820226,0.148997724023337,0.248329540038896,0.397327264062233,3.17861811249787,192.818885366514,344.145099198461,773.71628685044,14.6444723063175,7.32223615315874,117.15577845054,1449.80275832543,0.868170666831688,0.166134185,"Dannes",2,"Boulonnais",1.57892,50.59422,"70_FR",0
"135","FR",73,1.45775669694094,0.703744612316317,1.96043142002403,0.30160483384985,0,0.402139778466467,4.82567734159761,78.0549157389369,415.642426309839,210.74827249513,0,0,40.9788307629419,745.424445306847,0.890363288996756,0.22260274,"Dannes",4,"Boulonnais",1.57822,50.60259,"73_FR",0
"136","FR",74,6.8590350171611,0.515716918583542,3.24901658707631,0.154715075575062,0.567288610441896,3.09430151150125,14.4400737203392,400.631326287015,715.105378103704,245.548232240429,15.077523032307,23.6932504793396,137.851639152521,1537.90734929532,NA,NA,"Dannes",2,"Boulonnais",1.57838,50.59994,"74_FR",0
"137","FR",75,15.3337897758462,3.04610638644756,9.75786622099302,0.774433827062939,0.980949514279722,3.51076668268532,33.4039124073147,804.472286591345,1897.0182036597,578.281139698288,0,0,96.0245434923356,3375.79617344167,NA,NA,"Dannes",2,"Boulonnais",1.57844,50.5982,"75_FR",0
